Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/shopping_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/facilities_parking.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/eatdrink_coffee.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_inclined.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_rail_light.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/goingout_cinema.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_train.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/shopping_pharmacy.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/facilities_bank.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/generic_dots.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/facilities_golfcourse.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/business_carrental.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_rail_citymetro.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/business_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_airport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/leisure_bowling.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_monorail_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_metro.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_rail_citymetro_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/business_petrolstation.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/road_gate.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/leisure_fitness.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/sights_religious.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/eatdrink_barpub.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/accommodation_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_inclined_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/leisure_sport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_monorail.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/facilities_frontiercrossing.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/business_atm.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/shopping_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_inclined.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_train.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_airport_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/facilities_sport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/business_carrental.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/leisure_amusement.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/leisure_zoo.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/leisure_playground.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_bus_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_metro.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/business_post.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/road_gate.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/goingout_nightclub.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/facilities_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_aerial.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_rail_regional_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_CategoryDefinition_v16_20170705.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_Abbreviations_v01_20170517_DB_airportCode.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/fi_FI.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/bs_BA.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/it_IT.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/uk_UA.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/pt_BR.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/fr_FR.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/bg_BG.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSI_MF_Tiling_Workflow.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/config/include/Export_PostPOISLI.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/wom/Wom_TideRdfSource.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/wom/Wom_PrepareCfSource.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/wom/Wom_TideCfSource.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/wom/Wom_PopulateToContentServerSchema.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/wom/Wom_CreateProcedure.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/wom/Wom_PrepareRdfWom.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PopulatePoiName.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/POI_PopulatePoiMotorway.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PopulateAttributeName.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_Preparation.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/POI_PopulateCamera.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PreparationMapLc.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PopulateMetadata.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PreparationMapFb.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PopulateRelation.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PreparationAdminPoi.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/mf/PoiAlongTheRoute_PopulateTable.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi_types.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/7_BP.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_motorway_crossing.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_bank.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_atm.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_post_office.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_ski.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_hotel.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_coffee_shop.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_bookstore.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_rest_area.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_sportsairport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_petrol_station.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_atm.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_library.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_attraction.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_bus_station.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_hotel.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_petrol_electric.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_pharmacy.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_government.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_park_and_ride.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/sights_attraction.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_airport_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/generic_empty.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/facilities_sport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_ferry_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/goingout_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/leisure_amusement.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/leisure_zoo.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/leisure_playground.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/goingout_nightclub.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/goingout_casino.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_aerial.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/business_police.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/business_touristinformation.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/toll_booth.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/facilities_publictoilet.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_ferry.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/business_laundry.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/facilities_education.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/eatdrink_coffee.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/goingout_cinema.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/shopping_pharmacy.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/generic_empty.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/generic_dots.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_ferry_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_rail_citymetro.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/business_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_airport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/leisure_bowling.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/facilities_hospital.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_rail_citymetro_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/leisure_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/transport_bus.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/goingout_casino.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/sights_religious.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/eatdrink_barpub.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/day/accommodation_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_CategoryIds.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_Abbreviations_v01_20170517_DB_countryCodes.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_CategoryDefinition_v19_20171208_NDS.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/es_MX.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/Lt_sr_SP.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/hu_HU.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/nl_NL.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/nb_NO.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/ro_RO.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/sl_SI.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/category/MIB3_SOP1_NAV-POI_EU_NAR_RdW_Texts_V15.0_20180209/el_GR.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_poi/RDF_CAT_TO_POI_STANDARD_CAT.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_poi/PERMANENT_POI_SUBCATEGORY_MAPPING.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_poi/PERMANENT_POI_CATEGORY_MAPPING.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_poi/POI_STANDARD_CAT.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_poi/PERMANENT_POI_RESTAURANT_CHAINS.csv from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PopulatePoiFts.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PopulateAttributeBlob.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/poi/Poi_PopulatePoiLAP.sql from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
